6_Y118	0.260724
6_Y119	0.268223
6_Y120	0.277744
6_Y121	0.287544
6_Y122	0.299082
6_Y123	0.309785
6_Y124	0.322263
6_Y125	0.336656
6_Y126	0.353301
6_Y127	0.369371
6_Y128	0.387793
6_Y129	0.407347
6_Y130	0.430764
6_Y131	0.430764
6_Y132	0.476258
6_Y133	0.480481
6_Y134	0.488028
6_Y135	0.494290
6_Y136	0.501887
6_Y137	0.507517
6_Y138	0.514796
6_Y139	0.519744
6_Y140	0.526401
6_Y141	0.533860
6_Y142	0.538555
6_Y143	0.544998
6_Y144	0.551409
6_Y145	0.558526
6_Y146	0.561740
6_Y147	0.570675
6_Y148	0.575458
6_Y149	0.581627
6_Y150	0.588766
6_Y151	0.591693
6_Y152	0.599930
6_Y153	0.602360
6_Y154	0.609925
6_Y155	0.618729
6_Y156	0.621167
6_Y157	0.629074
6_Y158	0.633260
6_Y159	0.639251
6_Y160	0.647734
6_Y161	0.653314
6_Y162	0.660333
6_Y163	0.669975
6_Y164	0.674177
6_Y165	0.677171
6_Y166	0.680460
6_Y167	0.687038
6_Y168	0.684659
6_Y169	0.679886
6_Y170	0.679906
6_Y171	0.687016
6_Y172	0.685352
6_Y173	0.691662
6_Y174	0.694308
6_Y175	0.693092
6_Y176	0.692861
6_Y177	0.691949
6_Y178	0.692671
6_Y179	0.686969
6_Y180	0.683683
6_Y181	0.685218
6_Y182	0.681335
6_Y183	0.676294
6_Y184	0.671337
6_Y185	0.671337
6_Y186	0.659804
6_Y187	0.588366
6_Y188	0.632880
6_Y189	0.624174
6_Y190	0.536519
6_Y191	0.536519
7_X0	0.000000
7_X1	-1000.000000
7_X2	-1000.000000
7_X3	-998.000000
7_X4	-976.000000
7_X5	-952.000000
7_X6	-926.000000
7_X7	-906.000000
7_X8	-890.000000
7_X9	-867.000000
7_X10	-846.000000
7_X11	-823.000000
7_X12	-799.000000
7_X13	-776.000000
7_X14	-749.000000
7_X15	-729.000000
7_X16	-706.000000
7_X17	-682.000000
7_X18	-659.000000
7_X19	-636.000000
7_X20	-612.000000
7_X21	-589.000000
7_X22	-566.000000
7_X23	-542.000000
7_X24	-519.000000
7_X25	-496.000000
7_X26	-469.000000
7_X27	-449.000000
7_X28	-425.000000
7_X29	-402.000000
7_X30	-379.000000
7_X31	-356.000000
7_X32	-332.000000
7_X33	-309.000000
7_X34	-285.000000
7_X35	-263.000000
7_X36	-240.000000
7_X37	-217.000000
7_X38	-191.000000
7_X39	-168.000000
7_X40	-145.000000
7_X41	-123.000000
7_X42	-101.000000
7_X43	-77.000000
7_X44	-51.000000
7_X45	-28.000000
7_X46	-5.000000
7_X47	16.000000
7_X48	40.000000
7_X49	63.000000
7_X50	90.000000
7_X51	110.000000
7_X52	133.000000
7_X53	157.000000
7_X54	180.000000
7_X55	203.000000
7_X56	229.000000
7_X57	251.000000
7_X58	275.000000
7_X59	297.000000
7_X60	319.000000
7_X61	343.000000
7_X62	369.000000
7_X63	393.000000
7_X64	413.000000
7_X65	436.000000
7_X66	460.000000
7_X67	483.000000
7_X68	510.000000
7_X69	532.000000
7_X70	553.000000
7_X71	576.000000
7_X72	600.000000
7_X73	623.000000
7_X74	649.000000
7_X75	672.000000
7_X76	695.000000
7_X77	717.000000
7_X78	740.000000
7_X79	763.000000
7_X80	790.000000
7_X81	810.000000
7_X82	833.000000
7_X83	856.000000
7_X84	880.000000
7_X85	903.000000
7_X86	929.000000
7_X87	952.000000
7_X88	986.000000
7_X89	1007.000000
7_X90	1033.000000
7_X91	1053.000000
7_X92	1069.000000
7_X93	1093.000000
7_X94	1115.000000
7_X95	1137.000000
7_X96	1161.000000
7_X97	1184.000000
7_X98	1207.000000
7_X99	1231.000000
7_X100	1254.000000
7_X101	1277.000000
7_X102	1300.000000
7_X103	1324.000000
7_X104	1350.000000
7_X105	1371.000000
7_X106	1394.000000
7_X107	1417.000000
7_X108	1441.000000
7_X109	1464.000000
7_X110	1487.000000
7_X111	1511.000000
7_X112	1534.000000
7_X113	1557.000000
7_X114	1580.000000
7_X115	1604.000000
7_X116	1630.000000
7_X117	1651.000000
7_X118	1674.000000
7_X119	1697.000000
7_X120	1720.000000
7_X121	1744.000000
7_X122	1768.000000
7_X123	1791.000000
7_X124	1815.000000
7_X125	1838.000000
7_X126	1861.000000
7_X127	1884.000000
7_X128	1908.000000
7_X129	1931.000000
7_X130	1955.000000
7_X131	1955.000000
7_X132	1996.000000
7_X133	2001.000000
7_X134	2005.000000
7_X135	2010.000000
7_X136	2014.000000
7_X137	2019.000000
7_X138	2024.000000
7_X139	2028.000000
7_X140	2033.000000
7_X141	2038.000000
7_X142	2042.000000
7_X143	2047.000000
7_X144	2052.000000
7_X145	2058.000000
7_X146	2061.000000
7_X147	2066.000000
7_X148	2070.000000
7_X149	2075.000000
7_X150	2080.000000
7_X151	2084.000000
7_X152	2089.000000
7_X153	2094.000000
7_X154	2098.000000
7_X155	2103.000000
7_X156	2110.000000
7_X157	2113.000000
7_X158	2117.000000
7_X159	2122.000000
7_X160	2126.000000
7_X161	2131.000000
7_X162	2136.000000
7_X163	2140.000000
7_X164	2145.000000
7_X165	2150.000000
7_X166	2154.000000
7_X167	2159.000000
7_X168	2165.000000
7_X169	2169.000000
7_X170	2173.000000
7_X171	2178.000000
7_X172	2182.000000
7_X173	2187.000000
7_X174	2192.000000
7_X175	2198.000000
7_X176	2201.000000
7_X177	2206.000000
7_X178	2210.000000
7_X179	2215.000000
7_X180	2220.000000
7_X181	2224.000000
7_X182	2229.000000
7_X183	2234.000000
7_X184	2238.000000
7_X185	2238.000000
7_X186	2224.000000
7_X187	2274.000000
7_X188	2209.000000
7_X189	2259.000000
7_X190	2309.000000
7_X191	2309.000000
7_Y0	0.730000
7_Y1	0.730000
7_Y2	0.730000
7_Y3	0.730000
7_Y4	0.730000
7_Y5	0.730000
7_Y6	0.730000
7_Y7	0.730000
7_Y8	0.730000
7_Y9	0.730000
7_Y10	0.730000
7_Y11	0.730000
7_Y12	0.730000
7_Y13	0.730000
7_Y14	0.730000
7_Y15	0.730000
7_Y16	0.730000
7_Y17	0.730000
7_Y18	0.730000
7_Y19	0.730000
7_Y20	0.730000
7_Y21	0.730000
7_Y22	0.730000
7_Y23	0.730000
7_Y24	0.730000
7_Y25	0.730000
7_Y26	0.730000
7_Y27	0.730000
7_Y28	0.730000
7_Y29	0.730000
7_Y30	0.730000
7_Y31	0.730000
7_Y32	0.730000
7_Y33	0.730000
7_Y34	0.730000
7_Y35	0.730000
7_Y36	0.730000
7_Y37	0.730000
7_Y38	0.730000
7_Y39	0.730000
7_Y40	0.730000
7_Y41	0.730000
7_Y42	0.730000
7_Y43	0.730000
7_Y44	0.730000
7_Y45	0.730000
7_Y46	0.730000
7_Y47	0.730000
7_Y48	0.730000
7_Y49	0.730000
7_Y50	0.730000
7_Y51	0.730000
7_Y52	0.730000
7_Y53	0.730000
7_Y54	0.730000
7_Y55	0.730000
7_Y56	0.730000
7_Y57	0.730000
7_Y58	0.730000
7_Y59	0.730000
7_Y60	0.730000
7_Y61	0.730000
7_Y62	0.730000
7_Y63	0.730000
7_Y64	0.730000
7_Y65	0.730000
7_Y66	0.730000
7_Y67	0.730000
7_Y68	0.730000
7_Y69	0.730000
7_Y70	0.730000
7_Y71	0.730000
7_Y72	0.730000
7_Y73	0.730000
7_Y74	0.730000
7_Y75	0.730000
7_Y76	0.730000
7_Y77	0.730000
7_Y78	0.730000
7_Y79	0.730000
7_Y80	0.730000
7_Y81	0.730000
7_Y82	0.730000
7_Y83	0.730000
7_Y84	0.730000
7_Y85	0.730000
7_Y86	0.730000
7_Y87	0.730000
7_Y88	0.730000
7_Y89	0.730000
7_Y90	0.730000
7_Y91	0.730000
7_Y92	0.730000
7_Y93	0.730000
7_Y94	0.730000
7_Y95	0.730000
7_Y96	0.730000
7_Y97	0.730000
7_Y98	0.730000
7_Y99	0.730000
7_Y100	0.730000
7_Y101	0.730000
7_Y102	0.730000
7_Y103	0.730000
7_Y104	0.730000
7_Y105	0.730000
7_Y106	0.730000
7_Y107	0.730000
7_Y108	0.730000
7_Y109	0.730000
7_Y110	0.730000
7_Y111	0.730000
7_Y112	0.730000
7_Y113	0.730000
7_Y114	0.730000
7_Y115	0.730000
7_Y116	0.730000
7_Y117	0.730000
7_Y118	0.730000
7_Y119	0.730000
7_Y120	0.730000
7_Y121	0.730000
7_Y122	0.730000
7_Y123	0.730000
7_Y124	0.730000
7_Y125	0.730000
7_Y126	0.730000
7_Y127	0.730000
7_Y128	0.730000
7_Y129	0.730000
7_Y130	0.730000
7_Y131	0.730000
7_Y132	0.730000
7_Y133	0.730000
7_Y134	0.730000
7_Y135	0.730000
7_Y136	0.730000
7_Y137	0.730000
7_Y138	0.730000
7_Y139	0.730000
7_Y140	0.730000
7_Y141	0.730000
7_Y142	0.730000
7_Y143	0.730000
7_Y144	0.730000
7_Y145	0.730000
7_Y146	0.730000
7_Y147	0.730000
7_Y148	0.730000
7_Y149	0.730000
7_Y150	0.730000
7_Y151	0.730000
7_Y152	0.730000
7_Y153	0.730000
7_Y154	0.730000
7_Y155	0.730000
7_Y156	0.730000
7_Y157	0.730000
7_Y158	0.730000
7_Y159	0.730000
7_Y160	0.730000
7_Y161	0.730000
7_Y162	0.730000
7_Y163	0.730000
7_Y164	0.730000
7_Y165	0.730000
7_Y166	0.730000
7_Y167	0.730000
7_Y168	0.730000
7_Y169	0.730000
7_Y170	0.730000
7_Y171	0.730000
7_Y172	0.730000
7_Y173	0.730000
7_Y174	0.730000
7_Y175	0.730000
7_Y176	0.730000
7_Y177	0.730000
7_Y178	0.730000
7_Y179	0.730000
7_Y180	0.730000
7_Y181	0.730000
7_Y182	0.730000
7_Y183	0.730000
7_Y184	0.730000
7_Y185	0.730000
7_Y186	0.730000
7_Y187	0.730000
7_Y188	0.730000
7_Y189	0.730000
7_Y190	0.730000
7_Y191	0.730000

8_Y0	0.650000
8_Y1	0.650000
8_Y2	0.650000
8_Y3	0.650000
8_Y4	0.650000
8_Y5	0.650000
8_Y6	0.650000
8_Y7	0.650000
8_Y8	0.650000
8_Y9	0.650000
8_Y10	0.650000
8_Y11	0.650000
8_Y12	0.650000
8_Y13	0.650000
8_Y14	0.650000
8_Y15	0.650000
8_Y16	0.650000
8_Y17	0.650000
8_Y18	0.650000
8_Y19	0.650000
8_Y20	0.650000
8_Y21	0.650000
8_Y22	0.650000
8_Y23	0.650000
8_Y24	0.650000
8_Y25	0.650000
8_Y26	0.650000
8_Y27	0.650000
8_Y28	0.650000
8_Y29	0.650000
8_Y30	0.650000
8_Y31	0.650000
8_Y32	0.650000
8_Y33	0.650000
8_Y34	0.650000
8_Y35	0.650000
8_Y36	0.650000
8_Y37	0.650000
8_Y38	0.650000
8_Y39	0.650000
8_Y40	0.650000
8_Y41	0.650000
8_Y42	0.650000
8_Y43	0.650000
8_Y44	0.650000
8_Y45	0.650000
8_Y46	0.650000
8_Y47	0.650000
8_Y48	0.650000
8_Y49	0.650000
8_Y50	0.650000
8_Y51	0.650000
8_Y52	0.650000
8_Y53	0.650000
8_Y54	0.650000
8_Y55	0.650000
8_Y56	0.650000
8_Y57	0.650000
8_Y58	0.650000
8_Y59	0.650000
8_Y60	0.650000
8_Y61	0.650000
8_Y62	0.650000
8_Y63	0.650000
8_Y64	0.650000
8_Y65	0.650000
8_Y66	0.650000
8_Y67	0.650000
8_Y68	0.650000
8_Y69	0.650000
8_Y70	0.650000
8_Y71	0.650000
8_Y72	0.650000
8_Y73	0.650000
8_Y74	0.650000
8_Y75	0.650000
8_Y76	0.650000
8_Y77	0.650000
8_Y78	0.650000
8_Y79	0.650000
8_Y80	0.650000
8_Y81	0.650000
8_Y82	0.650000
8_Y83	0.650000
8_Y84	0.650000
8_Y85	0.650000
8_Y86	0.650000
8_Y87	0.650000
8_Y88	0.650000
8_Y89	0.650000
8_Y90	0.650000
8_Y91	0.650000
8_Y92	0.650000
8_Y93	0.650000
8_Y94	0.650000
8_Y95	0.650000
8_Y96	0.650000
8_Y97	0.650000
8_Y98	0.650000
8_Y99	0.650000
8_Y100	0.650000
8_Y101	0.650000
8_Y102	0.650000
8_Y103	0.650000
8_Y104	0.650000
8_Y105	0.650000
8_Y106	0.650000
8_Y107	0.650000
8_Y108	0.650000
8_Y109	0.650000
8_Y110	0.650000
8_Y111	0.650000
8_Y112	0.650000
8_Y113	0.650000
8_Y114	0.650000
8_Y115	0.650000
8_Y116	0.650000
8_Y117	0.650000
8_Y118	0.650000
8_Y119	0.650000
8_Y120	0.650000
8_Y121	0.650000
8_Y122	0.650000
8_Y123	0.650000
8_Y124	0.650000
8_Y125	0.650000
8_Y126	0.650000
8_Y127	0.650000
8_Y128	0.650000
8_Y129	0.650000
8_Y130	0.650000
8_Y131	0.650000
8_Y132	0.650000
8_Y133	0.650000
8_Y134	0.650000
8_Y135	0.650000
8_Y136	0.650000
8_Y137	0.650000
8_Y138	0.650000
8_Y139	0.650000
8_Y140	0.650000
8_Y141	0.650000
8_Y142	0.650000
8_Y143	0.650000
8_Y144	0.650000
8_Y145	0.650000
8_Y146	0.650000
8_Y147	0.650000
8_Y148	0.650000
8_Y149	0.650000
8_Y150	0.650000
8_Y151	0.650000
8_Y152	0.650000
8_Y153	0.650000
8_Y154	0.650000
8_Y155	0.650000
8_Y156	0.650000
8_Y157	0.650000
8_Y158	0.650000
8_Y159	0.650000
8_Y160	0.650000
8_Y161	0.650000
8_Y162	0.650000
8_Y163	0.650000
8_Y164	0.650000
8_Y165	0.650000
8_Y166	0.650000
8_Y167	0.650000
8_Y168	0.650000
8_Y169	0.650000
8_Y170	0.650000
8_Y171	0.650000
8_Y172	0.650000
8_Y173	0.650000
8_Y174	0.650000
8_Y175	0.650000
8_Y176	0.650000
8_Y177	0.650000
8_Y178	0.650000
8_Y179	0.650000
8_Y180	0.650000
8_Y181	0.650000
8_Y182	0.650000
8_Y183	0.650000
8_Y184	0.650000
8_Y185	0.650000
8_Y186	0.650000
8_Y187	0.650000
8_Y188	0.650000
8_Y189	0.650000
8_Y190	0.650000
8_Y191	0.650000

9_Y0	0.100000
9_Y1	0.100000
9_Y2	0.100000
9_Y3	0.100000
9_Y4	0.100000
9_Y5	0.100000
9_Y6	0.100000
9_Y7	0.100000
9_Y8	0.100000
9_Y9	0.100000
9_Y10	0.100000
9_Y11	0.100000
9_Y12	0.100000
9_Y13	0.100000
9_Y14	0.100000
9_Y15	0.100000
9_Y16	0.100000
9_Y17	0.100000
9_Y18	0.100000
9_Y19	0.100000
9_Y20	0.100000
9_Y21	0.100000
9_Y22	0.100000
9_Y23	0.100000
9_Y24	0.100000
9_Y25	0.100000
9_Y26	0.100000
9_Y27	0.100000
9_Y28	0.100000
9_Y29	0.100000
9_Y30	0.100000
9_Y31	0.100000
9_Y32	0.100000
9_Y33	0.100000
9_Y34	0.100000
9_Y35	0.100000
9_Y36	0.100000
9_Y37	0.100000
9_Y38	0.100000
9_Y39	0.100000
9_Y40	0.100000
9_Y41	0.100000
9_Y42	0.100000
9_Y43	0.100000
9_Y44	0.100000
9_Y45	0.100000
9_Y46	0.100000
9_Y47	0.100000
9_Y48	0.100000
9_Y49	0.100000
9_Y50	0.100000
9_Y51	0.100000
9_Y52	0.100000
9_Y53	0.100000
9_Y54	0.100000
9_Y55	0.100000
9_Y56	0.100000
9_Y57	0.100000
9_Y58	0.100000
9_Y59	0.100000
9_Y60	0.100000
9_Y61	0.100000
9_Y62	0.100000
9_Y63	0.100000
9_Y64	0.100000
9_Y65	0.100000
9_Y66	0.100000
9_Y67	0.100000
9_Y68	0.100000
9_Y69	0.100000
9_Y70	0.100000
9_Y71	0.100000
9_Y72	0.100000
9_Y73	0.100000
9_Y74	0.100000
9_Y75	0.100000
9_Y76	0.100000
9_Y77	0.100000
9_Y78	0.100000
9_Y79	0.100000
9_Y80	0.100000
9_Y81	0.100000
9_Y82	0.100000
9_Y83	0.100000
9_Y84	0.100000
9_Y85	0.100000
9_Y86	0.100000
9_Y87	0.100000
9_Y88	0.100000
9_Y89	0.100000
9_Y90	0.100000
9_Y91	0.100000
9_Y92	0.100000
9_Y93	0.100000
9_Y94	0.100000
9_Y95	0.100000
9_Y96	0.100000
9_Y97	0.100000
9_Y98	0.100000
9_Y99	0.100000
9_Y100	0.100000
9_Y101	0.100000
9_Y102	0.100000
9_Y103	0.100000
9_Y104	0.100000
9_Y105	0.100000
9_Y106	0.100000
9_Y107	0.100000
9_Y108	0.100000
9_Y109	0.100000
9_Y110	0.100000
9_Y111	0.100000
9_Y112	0.100000
9_Y113	0.100000
9_Y114	0.100000
9_Y115	0.100000
9_Y116	0.100000
9_Y117	0.100000
9_Y118	0.100000
9_Y119	0.605807
9_Y120	0.607104
9_Y121	0.610981
9_Y122	0.617637
9_Y123	0.626152
9_Y124	0.642806
9_Y125	0.660662
9_Y126	0.679453
9_Y127	0.694702
9_Y128	0.712342

10_Y0	0.100000
10_Y1	0.100000
10_Y2	0.100000
10_Y3	0.100000
10_Y4	0.100000
10_Y5	0.100000
10_Y6	0.100000
10_Y7	0.100000
10_Y8	0.100000
10_Y9	0.100000
10_Y10	0.100000
10_Y11	0.100000
10_Y12	0.100000
10_Y13	0.100000
10_Y14	0.100000
10_Y15	0.100000
10_Y16	0.100000
10_Y17	0.100000
10_Y18	0.100000
10_Y19	0.100000
10_Y20	0.100000
10_Y21	0.100000
10_Y22	0.100000
10_Y23	0.100000
10_Y24	0.100000
10_Y25	0.100000
10_Y26	0.100000
10_Y27	0.100000
10_Y28	0.100000
10_Y29	0.100000
10_Y30	0.100000
10_Y31	0.100000
10_Y32	0.100000
10_Y33	0.100000
10_Y34	0.100000
10_Y35	0.100000
10_Y36	0.100000
10_Y37	0.100000
10_Y38	0.100000
10_Y39	0.100000
10_Y40	0.100000
10_Y41	0.100000
10_Y42	0.100000
10_Y43	0.100000
10_Y44	0.100000
10_Y45	0.100000
10_Y46	0.100000
10_Y47	0.100000
10_Y48	0.100000
10_Y49	0.100000
10_Y50	0.100000
10_Y51	0.100000
10_Y52	0.100000
10_Y53	0.100000
10_Y54	0.100000
10_Y55	0.100000
10_Y56	0.100000
10_Y57	0.100000
10_Y58	0.100000
10_Y59	0.100000
10_Y60	0.100000
10_Y61	0.100000
10_Y62	0.100000
10_Y63	0.100000
10_Y64	0.100000
10_Y65	0.100000
10_Y66	0.100000
10_Y67	0.100000
10_Y68	0.100000
10_Y69	0.100000
10_Y70	0.100000
10_Y71	0.100000
10_Y72	0.100000
10_Y73	0.100000
10_Y74	0.100000
10_Y75	0.100000
10_Y76	0.100000
10_Y77	0.100000
10_Y78	0.100000
10_Y79	0.100000
10_Y80	0.100000
10_Y81	0.100000
10_Y82	0.100000
10_Y83	0.100000
10_Y84	0.100000
10_Y85	0.100000
10_Y86	0.100000
10_Y87	0.100000
10_Y88	0.100000
10_Y89	0.100000
10_Y90	0.100000
10_Y91	0.100000
10_Y92	0.100000
10_Y93	0.100000
10_Y94	0.100000
10_Y95	0.100000
10_Y96	0.100000
10_Y97	0.100000
10_Y98	0.100000
10_Y99	0.100000
10_Y100	0.100000
10_Y101	0.100000
10_Y102	0.100000
10_Y103	0.100000
10_Y104	0.100000
10_Y105	0.100000
10_Y106	0.100000
10_Y107	0.100000
10_Y108	0.100000
10_Y109	0.100000
10_Y110	0.100000
10_Y111	0.100000
10_Y112	0.100000
10_Y113	0.100000
10_Y114	0.100000
10_Y115	0.100000
10_Y116	0.100000
10_Y117	0.100000
10_Y118	0.100000
10_Y119	0.666645
10_Y120	0.651082
10_Y121	0.659697
10_Y122	0.654919
10_Y123	0.656653
10_Y124	0.661526
10_Y125	0.667145
10_Y126	0.673152
10_Y127	0.681071
10_Y128	0.675429

11_Y0	0.100000
11_Y1	0.100000
11_Y2	0.100000
11_Y3	0.100000
11_Y4	0.100000
11_Y5	0.100000
11_Y6	0.100000
11_Y7	0.100000
11_Y8	0.100000
11_Y9	0.100000
11_Y10	0.100000
11_Y11	0.100000
11_Y12	0.100000
11_Y13	0.100000
11_Y14	0.100000
11_Y15	0.100000
11_Y16	0.100000
11_Y17	0.100000
11_Y18	0.100000
11_Y19	0.100000
11_Y20	0.100000
11_Y21	0.100000
11_Y22	0.100000
11_Y23	0.100000
11_Y24	0.100000
11_Y25	0.100000
11_Y26	0.100000
11_Y27	0.100000
11_Y28	0.100000
11_Y29	0.100000
11_Y30	0.100000
11_Y31	0.100000
11_Y32	0.100000
11_Y33	0.100000
11_Y34	0.100000
11_Y35	0.100000
11_Y36	0.100000
11_Y37	0.100000
11_Y38	0.100000
11_Y39	0.100000
11_Y40	0.100000
11_Y41	0.100000
11_Y42	0.100000
11_Y43	0.100000
11_Y44	0.100000
11_Y45	0.100000
11_Y46	0.100000
11_Y47	0.100000
11_Y48	0.100000
11_Y49	0.100000
11_Y50	0.100000
11_Y51	0.100000
11_Y52	0.100000
11_Y53	0.100000
11_Y54	0.100000
11_Y55	0.100000
11_Y56	0.100000
11_Y57	0.100000
11_Y58	0.100000
11_Y59	0.100000
11_Y60	0.100000
11_Y61	0.100000
11_Y62	0.100000
11_Y63	0.100000
11_Y64	0.100000
11_Y65	0.100000
11_Y66	0.100000
11_Y67	0.100000
11_Y68	0.100000
11_Y69	0.100000
11_Y70	0.100000
11_Y71	0.100000
11_Y72	0.100000
11_Y73	0.100000
11_Y74	0.100000
11_Y75	0.100000
11_Y76	0.100000
11_Y77	0.100000
11_Y78	0.100000
11_Y79	0.100000
11_Y80	0.100000
11_Y81	0.100000
11_Y82	0.100000
11_Y83	0.100000
11_Y84	0.100000
11_Y85	0.100000
11_Y86	0.100000
11_Y87	0.100000
11_Y88	0.100000
11_Y89	0.100000
11_Y90	0.100000
11_Y91	0.100000
11_Y92	0.100000
11_Y93	0.100000
11_Y94	0.100000
11_Y95	0.100000
11_Y96	0.100000
11_Y97	0.100000
11_Y98	0.100000
11_Y99	0.100000
11_Y100	0.100000
11_Y101	0.100000
11_Y102	0.100000
11_Y103	0.100000
11_Y104	0.100000
11_Y105	0.100000
11_Y106	0.100000
11_Y107	0.100000
11_Y108	0.100000
11_Y109	0.100000
11_Y110	0.100000
11_Y111	0.100000
11_Y112	0.100000
11_Y113	0.100000
11_Y114	0.100000
11_Y115	0.100000
11_Y116	0.100000
11_Y117	0.100000
11_Y118	0.100000
11_Y119	0.640674
11_Y120	0.635999
11_Y121	0.638157
11_Y122	0.642180
11_Y123	0.652677
11_Y124	0.659395
11_Y125	0.673933
11_Y126	0.686213
11_Y127	0.700903
11_Y128	0.717444

12_Y0	0.100000
12_Y1	0.100000
12_Y2	0.100000
12_Y3	0.100000
12_Y4	0.100000
12_Y5	0.100000
12_Y6	0.100000
12_Y7	0.100000
12_Y8	0.100000
12_Y9	0.100000
12_Y10	0.100000
12_Y11	0.100000
12_Y12	0.100000
12_Y13	0.100000
12_Y14	0.100000
12_Y15	0.100000
12_Y16	0.100000
12_Y17	0.100000
12_Y18	0.100000
12_Y19	0.100000
12_Y20	0.100000
12_Y21	0.100000
12_Y22	0.100000
12_Y23	0.100000
12_Y24	0.100000
12_Y25	0.100000
12_Y26	0.100000
12_Y27	0.100000
12_Y28	0.100000
12_Y29	0.100000
12_Y30	0.100000
12_Y31	0.100000
12_Y32	0.100000
12_Y33	0.100000
12_Y34	0.100000
12_Y35	0.100000
12_Y36	0.100000
12_Y37	0.100000
12_Y38	0.100000
12_Y39	0.100000
12_Y40	0.100000
12_Y41	0.100000
12_Y42	0.100000
12_Y43	0.100000
12_Y44	0.100000
12_Y45	0.100000
12_Y46	0.100000
12_Y47	0.100000
12_Y48	0.100000
12_Y49	0.100000
12_Y50	0.100000
12_Y51	0.100000
12_Y52	0.100000
12_Y53	0.100000
12_Y54	0.100000
12_Y55	0.100000
12_Y56	0.100000
12_Y57	0.100000
12_Y58	0.100000
12_Y59	0.100000
12_Y60	0.100000
12_Y61	0.100000
12_Y62	0.100000
12_Y63	0.100000
12_Y64	0.100000
12_Y65	0.100000
12_Y66	0.100000
12_Y67	0.100000
12_Y68	0.100000
12_Y69	0.100000
12_Y70	0.100000
12_Y71	0.100000
12_Y72	0.100000
12_Y73	0.100000
12_Y74	0.100000
12_Y75	0.100000
12_Y76	0.100000
12_Y77	0.100000
12_Y78	0.100000
12_Y79	0.100000
12_Y80	0.100000
12_Y81	0.100000
12_Y82	0.100000
12_Y83	0.100000
12_Y84	0.100000
12_Y85	0.100000
12_Y86	0.100000
12_Y87	0.100000
12_Y88	0.100000
12_Y89	0.100000
12_Y90	0.100000
12_Y91	0.100000
12_Y92	0.100000
12_Y93	0.100000
12_Y94	0.100000
12_Y95	0.100000
12_Y96	0.100000
12_Y97	0.100000
